,title,imdb,year,content,runtime,added,GAcAd,GAnimals,GAnimation,GAnime,GAnthology,GBio,GBuddy,GComedy,GComing,GConcert,GCrime,GDance,GDisaster,GDocumentary,GDocuseries,GDrama,GFamily,GFantasy,GFNoir,GGame,GHistorical,GKids,GLifestyle,GMedical,GMusic,GMusical,GMystery,GParody,GPolice,GProcedural,GReality,GRomance,GRomCom,GSciFi,GSoap,GSports,GSpy,GSuperhero,GSurvival,GTalk,GThriller,GTravel,GVariety,GWestern,link
75,American Eid,,2021,G,21 min,"May 28, 2021",False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,https://flixable.com/disney-plus/title/american-eid/
76,Amy,6.3,1981,G,100 min,"November 12, 2019",False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,https://flixable.com/disney-plus/title/amy/
77,An Extremely Goofy Movie,6.1,2000,G,81 min,"November 12, 2019",False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,https://flixable.com/disney-plus/title/an-extremely-goofy-movie/
78,Anastasia,7.0,1997,G,95 min,"June 2, 2023",False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,https://flixable.com/disney-plus/title/anastasia/
79,Ancient Aliens,7.2,2022,TV-PG,1 Season,"October 11, 2023",False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,https://flixable.com/disney-plus/title/ancient-aliens/
80,Ancient China from Above,7.2,2020,TV-14,1 Season,"September 18, 2020",False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,https://flixable.com/disney-plus/title/ancient-china-from-above/
81,ANCIENT X FILES,6.6,2012,TV-14,1 Season,"December 21, 2022",False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,https://flixable.com/disney-plus/title/ancient-x-files/
82,Andi Mack,7.4,2016,TV-G,3 Seasons,"November 12, 2019",False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,https://flixable.com/disney-plus/title/andi-mack/
83,Animal ER,8.0,2016,TV-PG,2 Seasons,"July 3, 2020",False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,https://flixable.com/disney-plus/title/animal-er/
84,Animal Fight Night,6.5,2013,TV-14,5 Seasons,"December 7, 2022",False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,https://flixable.com/disney-plus/title/animal-fight-night/
85,Animal Showdown,,2018,TV-G,1 Season,"July 31, 2020",False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,https://flixable.com/disney-plus/title/animal-showdown/
86,Animals Up Close with Bertie Gregory,,2023,TV-PG,1 Season,"September 13, 2023",True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,https://flixable.com/disney-plus/title/animals-up-close-with-bertie-gregory/
87,Ant-Man and the Wasp: Quantumania,6.4,2023,PG-13,127 min,"May 17, 2023",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,https://flixable.com/disney-plus/title/ant-man-and-the-wasp-quantumania/
88,Apollo: Back To The Moon,,2019,TV-PG,1 Season,"October 13, 2021",False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,https://flixable.com/disney-plus/title/apollo-back-to-the-moon/
89,Apollo: Missions To The Moon,7.4,2019,TV-PG,95 min,"November 12, 2019",False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,https://flixable.com/disney-plus/title/apollo-missions-to-the-moon/
90,Aquamania,6.9,1961,TV-G,9 min,"July 7, 2023",False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,https://flixable.com/disney-plus/title/aquamania/
91,Aquamarine,5.2,2006,PG,104 min,"February 3, 2023",False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,https://flixable.com/disney-plus/title/aquamarine/
92,Area 51: The Cia's Secret,5.7,2014,TV-14,44 min,"December 9, 2022",False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,https://flixable.com/disney-plus/title/area-51-the-cias-secret/
93,Arendelle Castle Yule Log,4.5,2020,TV-G,180 min,"December 18, 2020",False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,https://flixable.com/disney-plus/title/arendelle-castle-yule-log-2/
94,Arendelle Castle Yule Log: Cut Paper Edition,,2021,TV-G,180 min,"December 17, 2021",False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,https://flixable.com/disney-plus/title/arendelle-castle-yule-log-cut-paper-edition/
95,Around the World in 80 Days,5.6,2004,PG,121 min,"February 1, 2020",True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,https://flixable.com/disney-plus/title/around-the-world-in-80-days/
96,Arranged,,2015,TV-14,1 Season,"February 8, 2023",False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,https://flixable.com/disney-plus/title/arranged/
97,Assembled: The Making of Ant-Man and the Wasp: Quantumania,,2023,TV-14,49 min,"July 19, 2023",False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,https://flixable.com/disney-plus/title/assembled-the-making-of-ant-man-and-the-wasp-quantumania/
98,Assembled: The Making of Black Panther: Wakanda Forever,,2023,TV-14,58 min,"February 8, 2023",False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,https://flixable.com/disney-plus/title/assembled-the-making-of-black-panther-wakanda-forever/
99,ASSEMBLED: The Making of Eternals,,2022,TV-PG,57 min,"February 16, 2022",False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,https://flixable.com/disney-plus/title/assembled-the-making-of-eternals/
100,Assembled: The Making of Guardians of the Galaxy Vol. 3,,2023,TV-14,57 min,"September 13, 2023",False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,https://flixable.com/disney-plus/title/assembled-the-making-of-guardians-of-the-galaxy-vol-3/
101,ASSEMBLED: The Making of Hawkeye,,2022,TV-14,61 min,"February 9, 2022",False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,https://flixable.com/disney-plus/title/assembled-the-making-of-hawkeye/
102,Assembled: The Making of Secret Invasion,,2023,TV-14,48 min,"September 20, 2023",False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,https://flixable.com/disney-plus/title/assembled-the-making-of-secret-invasion/
103,Atlantis Rising,6.6,2017,TV-PG,94 min,"November 12, 2019",False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,https://flixable.com/disney-plus/title/atlantis-rising/
104,Atlantis: Milo's Return,5.1,2003,G,83 min,"November 12, 2019",True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,https://flixable.com/disney-plus/title/atlantis-milos-return/
105,Atlantis: The Lost Empire,6.8,2001,PG,98 min,"November 12, 2019",True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,https://flixable.com/disney-plus/title/atlantis-the-lost-empire/
106,Atlas of Cursed Places,5.5,2020,TV-14,1 Season,"November 16, 2022",False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,https://flixable.com/disney-plus/title/atlas-of-cursed-places/
107,Auntie Edna,7.0,2018,TV-G,7 min,"November 12, 2019",False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,https://flixable.com/disney-plus/title/auntie-edna/
108,Austin & Ally,5.8,2011,TV-G,4 Seasons,"January 1, 2020",False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,https://flixable.com/disney-plus/title/austin-ally/
109,Avatar,7.8,2009,PG-13,163 min,"November 21, 2022",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,https://flixable.com/disney-plus/title/avatar/
110,Avatar: The Deep Dive — A Special Edition of 20/20,,2022,38 min,Genres:,"January 6, 2023",False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,https://flixable.com/disney-plus/title/avatar-the-deep-dive-a-special-edition-of-20-20/
111,Avatar: The Way of Water,7.8,2022,PG-13,196 min,"June 7, 2023",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,https://flixable.com/disney-plus/title/avatar-the-way-of-water/
112,Awesome Animals,,2017,TV-PG,1 Season,"May 1, 2020",False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,https://flixable.com/disney-plus/title/awesome-animals/
113,Babes in the Woods,6.8,1932,TV-Y7,8 min,"November 12, 2019",False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,https://flixable.com/disney-plus/title/babes-in-the-woods/
114,Babes in Toyland,6.0,1961,TV-PG,106 min,"November 12, 2019",False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,https://flixable.com/disney-plus/title/babes-in-toyland/
